x1,x2,class
0.08731497400856388,0.546691605771313,class-0
-0.37732151011826054,2.0258070919112505,class-2
0.7912090390128811,-0.5082603508951309,class-1
-0.7714696452214928,1.3969615804578392,class-2
2.041745910562852,0.942312210267868,class-2
-1.8055572614170154,1.3738078274271044,class-2
0.014323258210599855,0.15618782294087746,class-0
0.4261195264046615,-0.18319134571712223,class-0
-1.098091293436016,0.039154591813124515,class-1
-0.8352857055907584,0.07024857821479363,class-0
-0.7956897629952762,-0.18384688072187927,class-0
-0.2637453878486052,1.0026509129878278,class-1
-1.023227766143298,-0.7944260534686807,class-1
0.23151273929557145,-3.351610516904678,class-2
-1.4420595418582098,-1.8772241068052957,class-2
0.7534614516583287,0.617240454356382,class-1
0.3411273134397087,-1.2875190260592986,class-1
-1.190199028095512,1.0873568257159645,class-2
0.47047365611673203,1.9478167872543153,class-2
-0.4177797974317798,0.9422381514973616,class-1
-0.036813506178282614,-0.19847651507575567,class-0
0.7757672174031766,1.3720614239496856,class-2
-0.15874172676937212,-0.6171351751023896,class-0
0.8500939893168088,0.8757158624009802,class-1
-0.20384093073864895,-0.5823075695327627,class-0
-0.878270073673366,0.9619566195553785,class-1
1.446933538199557,0.14093888559143689,class-2
0.7576628729399759,-0.007515364270778083,class-0
-0.5034210533268308,-0.14160981015580998,class-0
0.048668736883050644,0.9568568792755741,class-1
0.683418504623424,-0.5941345767748866,class-0
0.8181272862481836,-2.10685039135781,class-2
1.2386957690643992,1.3111558681125979,class-2
1.0555369736494193,0.010344015835761961,class-1
0.6967309092318439,0.9890742106954769,class-1
0.2859186604759825,-0.8189966901586768,class-0
0.1552998414824395,-1.834391306280583,class-2
1.3747989145631654,-1.096785837449347,class-2
-0.41445810177032616,-0.608586086006421,class-0
-0.13644746335417146,-1.617833905558322,class-2
0.4244730942479096,-0.16809346596524435,class-0
0.30612070101196,0.7842997697226155,class-0
-0.2971089471985412,-0.33664660436528576,class-0
-0.23664218553104593,1.1502905309161608,class-1
0.42517884227470176,0.3356579896488977,class-0
1.3317569703945535,0.0438733598289749,class-1
0.953671678165781,-0.044764807386507684,class-1
1.3100730944378527,0.03916390436185879,class-1
-0.21133608555099248,-0.11740085915495976,class-0
0.7731072066952375,-1.1551797511404318,class-1
0.5768381678745935,-2.3917216577127935,class-2
0.20764933540409175,1.0599405560591506,class-1
1.9346812294138171,-1.074305386226487,class-2
0.5363778526017037,0.36656575719312195,class-0
-1.5048759928291267,0.12598395444891058,class-2
-0.5203821202023954,-0.2714557354520736,class-0
-0.6226531984613715,0.11036885671691517,class-0
0.37427818048114503,-1.8385068318025504,class-2
0.21480752287701615,-1.4310186480793956,class-2
-0.43858571068467656,0.35503159817083757,class-0
0.09626077640338242,-1.4438895774639133,class-2
-1.4037566450525831,-1.4531651462542776,class-2
0.18167427290347155,-0.7589048395204,class-0
-0.9341477131078442,0.6139584082708136,class-1
-1.181942850927521,0.835494277920761,class-2
1.1952206715217146,0.47820226190175774,class-1
-2.176581085624116,0.7416397464647746,class-2
0.31206959779496757,0.14993167006339106,class-0
0.8592572249998405,0.34617774583274147,class-1
0.23374717642291024,-1.0719749162741792,class-1
-0.1851652289748735,-1.5928027993524858,class-2
0.32679890988978094,1.629009603349268,class-2
-0.12107996140904402,0.03681214576539992,class-0
0.4945957483210984,-0.11665720983227088,class-0
-0.39231476873390336,-0.42251273442204323,class-0
-1.7649203841448429,-0.29384703634710596,class-2
-0.4257888429147984,0.4711057998624871,class-0
-1.1675003593470266,0.3215505130474756,class-1
-0.44489434654884663,-0.9033609575476902,class-1
1.0120678647038581,-2.28414785748234,class-2
-1.3578224620375543,-0.32256478410197714,class-1
0.3576242593238943,-0.8373190793313915,class-0
0.39770177050729577,0.1577507810297153,class-0
0.38630788178086795,-0.3878992086840582,class-0
1.478126826173261,-0.4956967426899445,class-2
-0.12317821481004927,1.119262944775263,class-1
-1.0071836938060397,0.16772582205122036,class-1
-1.4365427340442345,-0.5799735991408242,class-2
0.17771044503019873,0.637338547767729,class-0
-0.6108898915685892,1.1945318745064444,class-1
-1.0369510059749418,-0.04820608148706246,class-1
-0.8130121217203724,0.7339892274185661,class-1
2.033293769466457,0.0853536188878091,class-2
1.0276776748010317,0.13110209068591813,class-1
-0.9487218229211253,-2.161845461752631,class-2
-0.12132527930836483,-0.40755002017047903,class-0
0.6170301703206962,0.3673886906306303,class-0
-1.6477981083840352,0.1694418308596864,class-2
0.6361554850394354,-1.6235333843984059,class-2
-0.38369041958098427,0.9540138158473067,class-1
-2.36396849425218,-1.0551784721031583,class-2
0.8375078724832392,1.3068740958752738,class-2
0.3724957097899999,1.5991223351493755,class-2
-1.153623990282676,0.11362445749432701,class-1
0.07879301820784587,0.16736245351170304,class-0
-0.8343641789960169,1.1714263477638722,class-1
-1.8140263481081507,0.10770414779173078,class-2
0.15637812291827763,0.33197173395348273,class-0
0.24324456985562717,0.7176907414394635,class-0
0.029965440097251415,0.1970268328773009,class-0
0.293393955641903,-0.07496495083904774,class-0
0.27861919206591823,-1.4273335895154653,class-2
-0.8590879423640695,1.1953361180028157,class-2
1.177206798052249,0.6373536828753954,class-1
1.0644827536085684,0.562368291616678,class-1
-0.932112746456269,-1.2220208715701542,class-2
0.18481327076418536,0.4604197294400478,class-0
1.4344668693460538,0.25713065241862126,class-2
-1.006269354325485,-0.3439760714337959,class-1
-0.10910851765256904,-0.488597581992664,class-0
-0.3925217049287987,-0.6091347692138098,class-0
0.9098102224535721,-1.4646020632506243,class-2
0.7215290294571908,0.10731591466196098,class-0
-0.2875910194501882,-0.9415895173506456,class-1
0.4104297531945024,0.1956740632309783,class-0
-0.3939813633024213,-0.4118261543189197,class-0
-1.993930836268036,1.2183373155853803,class-2
0.42962494063367457,1.3651487618920815,class-1
0.8537246722572774,0.23632590272777546,class-0
0.8089855150329761,0.305319779547066,class-0
0.4575164901267476,0.8602629714011955,class-1
0.8810715736226133,1.556000571839204,class-2
0.7273198470207146,-0.6742204063118639,class-1
-0.39232100251274205,-0.17439631834479785,class-0
0.542463861500237,1.2543568685727127,class-1
-0.765280061943342,-2.397498871129658,class-2
1.2084505080181531,1.7028270060092783,class-2
-0.44967507314622424,1.7318994673630033,class-2
-0.9621891799806851,0.5024472667290073,class-1
-0.045880781980918925,2.0429845253512564,class-2
-1.1230605601445518,-0.3242248189982904,class-1
-0.3489846966235856,-0.35508389822404607,class-0
1.6190092872873014,-0.15461414154690603,class-2
-0.6642241813532244,0.8815997459782084,class-1
0.0695480877572431,0.7225885016201056,class-0
0.1130961378202375,-0.9393267378659398,class-1
-0.054981143300898205,-0.4658220789196091,class-0
1.250954474226849,0.2262288205840868,class-1
0.03886556204856375,0.15431583163358636,class-0
-0.5179126500537902,0.24104847710816502,class-0
-0.15064072028152445,0.3224159827111273,class-0
-0.014936777320765185,-0.3348484836047804,class-0
2.0236005675424753,-0.2821000200372859,class-2
1.2319844712696357,-2.537388596069884,class-2
0.2294032478314346,-1.0811371127976614,class-1
0.029046772381743993,1.0753141393593546,class-1
0.8395935456672053,-0.9688316315467529,class-1
-0.8702675501809736,-0.21371215199588148,class-0
-0.7601807312287338,0.03850698249575914,class-0
1.1439879192021631,-2.015599436663098,class-2
-0.07609676861195927,-1.217396118989266,class-1
-0.38809790709960035,-1.388985136172458,class-1
0.03092541778249925,-0.4311468831819377,class-0
1.558721212843437,-1.087072376569513,class-2
1.5169467897086448,1.3511359132612295,class-2
-2.6192427269168923,-1.3970689203104634,class-2
-0.20085147829061958,-0.14169567604762318,class-0
-0.3085496016737873,0.6869464926472221,class-0
-1.7187508928621646,1.2749891193000438,class-2
-0.14730039725501845,-0.5326609725087593,class-0
1.0641141833347134,-0.09938033012642304,class-1
-0.5983678102302188,1.641046629728958,class-2
-0.8108511341406807,2.2183434830113864,class-2
-0.040571826745175454,-1.1786630894712498,class-1
0.9720908187564609,1.3034334415157371,class-2
0.7018492854920929,-0.06195274609809678,class-0
0.721092796486096,-0.32811533316854247,class-0
1.1312300916590134,-0.0665321534418896,class-1
0.1609789471789995,2.533516165346526,class-2
-0.17216311427804595,-0.8609011084935029,class-0
-0.7674210000716748,-0.8763847334453033,class-1
0.6811856501241133,0.5020192709968649,class-0
0.7592109999198332,0.5838862943753126,class-1
-0.5626002816536924,-0.6015836814142763,class-0
0.21345301927981047,0.8287094352199172,class-0
-0.3363223685796622,-1.5538341856950224,class-2
1.4939381997983447,0.5279026489428972,class-2
-2.4339022565480346,0.18576749208677126,class-2
-0.9831221345818416,-1.618805308857679,class-2
-0.6234643403560272,0.7448984493936928,class-1
-0.4675571098206837,-0.015130069360970057,class-0
-0.7670175269020002,1.4776818779376781,class-2
-0.2908060801440377,-0.4078230860685443,class-0
0.2979210652598027,0.2887323947199601,class-0
1.2820989209585543,0.11686938234111337,class-1
0.12893419124781486,-0.945252658077477,class-1
0.9096515395588257,-0.710186949441712,class-1
-0.9381773754277055,0.14186105520749914,class-1
-2.517143142096245,-1.3577908952578768,class-2
-0.4193155453317213,0.2490116763645237,class-0
-1.0234193103506461,0.30172251268289835,class-1
1.3493250629458442,1.661441013728396,class-2
-0.039004200618653756,0.2224341369699279,class-0
1.1145162842184595,1.113948633215661,class-2
-0.32483237366931933,0.6563574506292909,class-0
-1.3883901407716945,-0.2172836969368236,class-1
-1.0741533818766107,1.282648641296596,class-2
-1.9691472859735475,-0.21825116374283668,class-2
0.8408387593666566,-0.35568291025788557,class-0
1.0183553842282698,0.46534617352664587,class-1
1.214269650459279,-0.8679999995385472,class-2
0.2917303772534079,-0.18317826890522865,class-0
1.039395053042138,0.49666473422737467,class-1
0.6342411430592223,0.4752855893198915,class-0
-0.49749865840514007,-0.6885035079271756,class-0
0.16573336086491727,-0.5501327501202914,class-0
0.8560592234970398,0.9577897351368669,class-1
-0.8359540795806962,-0.10287704409166039,class-0
-1.577702091632859,0.47114374976209034,class-2
-0.803363796060271,-2.129976875582947,class-2
-0.9346787104832548,0.21145775386723586,class-1
0.7910298599579032,0.4113958771583612,class-0
0.22630093482186714,0.4274559249951163,class-0
0.5555756081410355,-2.1555909397431083,class-2
-0.9997528010881317,-0.7835221841353823,class-1
-0.29689685132050436,0.06886201461506992,class-0
0.4753660343472122,-0.14634235365483608,class-0
0.10716022778224318,1.1966908176546378,class-1
-0.46855748632585903,-0.5669874758094271,class-0
-0.8105647096253652,-1.736095758598499,class-2
0.055575559998159926,2.546833281448644,class-2
-0.3600314969949575,0.5242041709015466,class-0
-0.550691571530313,0.9442896421822814,class-1
1.5457122976592172,-0.749143264693601,class-2
-0.0923413629918523,-1.2907888661505926,class-1
-0.6913744974139358,1.0451345483842691,class-1
1.7044545503941577,-1.2283223950808901,class-2
0.16266999899753198,-0.8563065694431494,class-0
1.8823618585134785,0.7863127098804469,class-2
-0.8859543132945961,-0.09117423351856317,class-0
-0.23827846069958317,-1.013737991415864,class-1
1.5701314155797115,-0.12797463552851548,class-2
0.13507187986179395,-1.2277353416045216,class-1
-0.16719614307235198,0.666166065471662,class-0
0.2764961433738831,-3.339500178254242,class-2
-1.198104063264218,-1.273159769242533,class-2
-1.28976558176506,0.2669869855276509,class-1
1.2197107498901931,0.7960927059985686,class-2
0.29837745260117915,-0.6349069197424152,class-0
-0.22425515875756974,-0.5941767487299575,class-0
-0.9020862658517421,1.060642930486165,class-1
-0.12234690264110538,-0.4351565978547518,class-0
0.41886474740898055,0.8638798216688371,class-1
-0.15102595384705314,-0.6390503970850308,class-0
1.1471119271082366,-0.03497975011412269,class-1
-0.4746977696370589,1.0331185153998403,class-1
1.2786238880511476,0.6536268879869651,class-1
-0.4399629124065766,0.5496994183110051,class-0
-0.5572803003627007,-1.4568378693933226,class-2
0.7505361154353056,0.6982208361354789,class-1
-1.724504786074786,-0.739332789356724,class-2
1.705642942525445,0.11924332929589004,class-2
0.7614217673969923,-1.2599814784383159,class-2
0.6865660061515626,-2.213227348026831,class-2
-0.008568288010766097,-1.9890393071510153,class-2
1.030240212870275,-0.33362455179405004,class-1
0.7626695504385522,-0.814789609970448,class-1
0.7879014017276592,-1.4251631960622646,class-2
0.36903233145025566,0.6072565096596554,class-0
0.8922497157536254,0.2717956851323369,class-1
0.20228905638628883,-0.24120274980014564,class-0
